# EXCLUDED_HOOKS.txt
# Intentionally unregistered hooks — each entry must have a reason.
#
# Format: <hook-filename.sh> | <reason>
#
# To whitelist a new unregistered hook, add it here with a reason.
# Do NOT add hooks that should be registered — fix those in .claude/settings.json instead.
#
# Categories:
#   MANUAL_TRIGGER   — invoked on demand, not via Claude event hooks
#   GIT_HOOK         — wired to git, not Claude's hook system
#   LIBRARY          — helper sourced by other hooks, not a hook itself (in _lib/)
#   DEPRECATED       — superseded by another hook; kept for reference
#   FUTURE           — planned for a future sprint; not yet wired
#   CONDITIONAL      — wired conditionally (e.g. only when a service is active)
#   ADMIN            — one-shot admin script, not meant to run on every event
#   INFRA            — infrastructure setup script; run manually or by CI

# ── _lib/ helper scripts (LIBRARY) ──────────────────────────────────────────
# These are sourced fragments, not standalone hooks.
_lib/cache.sh | LIBRARY: shared caching helpers sourced by other hooks
_lib/circuit-breaker.sh | LIBRARY: circuit-breaker logic sourced by other hooks
_lib/common.sh | LIBRARY: common utilities sourced by all hooks
_lib/execute-repair.sh | LIBRARY: repair execution helpers sourced by auto-repair-dispatcher.sh
_lib/file_checker.sh | LIBRARY: file-checking utilities sourced by other hooks
_lib/normalize-stdin.sh | LIBRARY: stdin normalization helpers sourced by other hooks
_lib/paperclip-notify.sh | LIBRARY: paperclip notification helpers sourced by other hooks
_lib/remediation.sh | LIBRARY: remediation helpers sourced by auto-repair-dispatcher.sh
_lib/safe-jsonl.sh | LIBRARY: safe JSONL write helpers sourced by other hooks
_lib/semantic-search.sh | LIBRARY: semantic search helpers sourced by other hooks
_lib/singularity-suggestion.sh | LIBRARY: singularity suggestion helpers sourced by singularity-check.sh
_lib/timing.sh | LIBRARY: timing/latency helpers sourced by other hooks
_lib/tuning.sh | LIBRARY: performance-tuning helpers sourced by other hooks

# ── Git hooks (GIT_HOOK) ─────────────────────────────────────────────────────
pre-commit-gate.sh | GIT_HOOK: symlinked to .git/hooks/pre-commit; not a Claude hook (per rules/ROADMAP.md Section 1.8)

# ── Manual-trigger / admin scripts (MANUAL_TRIGGER / ADMIN) ─────────────────
self-install.sh | ADMIN: bootstraps settings.json registrations; run at SessionStart only for self-wiring; also called as admin one-shot
registration-check.sh | MANUAL_TRIGGER: checks hook registration state; invoked manually or by CI
cognitive-os-health.sh | MANUAL_TRIGGER: health-check report for the full OS; run on demand via /cos-status
usage-health-check.sh | MANUAL_TRIGGER: reports token/rate usage; invoked on demand, not on every event
session-sanity.sh | CONDITIONAL: registered as SessionStart hook in .claude/settings.json, .codex/hooks.json, and cognitive-os.yaml; skipped when those harnesses are inactive
session-hygiene.sh | MANUAL_TRIGGER: cleanup script for stale session artefacts; run on demand
singularity-check.sh | MANUAL_TRIGGER: checks MAPE-K loop state; invoked by /singularity skill, not by Claude events

# ── Future / unregistered gates (FUTURE) ────────────────────────────────────
# NOTE: The following hooks were moved OUT of this section when registered (hook-sweep-2026-04-20):
#   confidence-gate.sh        → PostToolUse Agent (D04)
#   confidentiality-enforcer.sh → PostToolUse Edit|Write (D05, registered earlier)
#   audit-id-enricher.sh      → PostToolUse Agent (D02, registered earlier)
#   predev-completeness-check.sh → PreToolUse Agent (D06, registered earlier)
#   reinvention-check.sh      → PreToolUse Agent (D07, registered earlier)
#   git-context-capture.sh    → Stop (ROADMAP §1.1, registered earlier)
#   session-changelog.sh      → Stop (ROADMAP §1.1, registered earlier)
#   auto-rollback-trigger.sh  → PostToolUse Agent (D03)

# ── Conditional / optional integrations (CONDITIONAL) ───────────────────────
valkey-ensure.sh | CONDITIONAL: starts Valkey on demand; invoked by agent-bus-monitor.sh or manually when pub/sub needed
agent-bus-monitor.sh | CONDITIONAL: monitors Valkey agent bus; only active when ORCHESTRATOR_MODE=executor and Valkey is running
idle-service-cleanup.sh | MANUAL_TRIGGER: cleans up idle Docker services; run by cron or operator on demand, not a Claude event hook — @manual-trigger
mlflow-sync.sh | CONDITIONAL: syncs metrics to MLflow at session end; only active when mlflow Python package is installed
package-sync.sh | MANUAL_TRIGGER: syncs package dependencies; triggered by CI or developer on demand, not by Claude hooks — @manual-trigger
worktree-submodule-fix.sh | MANUAL_TRIGGER: fixes git submodule state in worktrees; invoked manually after worktree operations — @manual-trigger
orchestrator-mode-detect.sh | MANUAL_TRIGGER: sourced library helper; not registered independently, sourced by other hooks on demand — @on-demand
agent-quota-advisor.sh | CONDITIONAL: ADR-056 Level 1 advisory is only enabled when quota-aware dispatch control is turned on
agent-quota-redirect.sh | CONDITIONAL: ADR-056 Level 2 intentionally remains opt-in because it blocks native Agent launches
agent-qwen-bridge.sh | CONDITIONAL: ADR-056 Level 3 is a per-skill transparent bridge, not a global default hook
cos-executor-heartbeat.sh | DEPRECATED: compatibility alias for cos-executor-daemon-launcher.sh; registering both would launch duplicate daemon checks
reaper-heartbeat.sh | DEPRECATED: compatibility alias for reaper-daemon-launcher.sh; registering both would duplicate daemon scheduling

